# Pathway	DM001.concat_Abundance	DM002.concat_Abundance	DM004.concat_Abundance	DM007.concat_Abundance	DM008.concat_Abundance	DM019.concat_Abundance	DM025.concat_Abundance	DM046.concat_Abundance	DM051.concat_Abundance	DM055.concat_Abundance	DM057.concat_Abundance	DM063.concat_Abundance	DM065.concat_Abundance	DM074.concat_Abundance	DM087.concat_Abundance	DM093.concat_Abundance	LG001.concat_Abundance	LG006.concat_Abundance	LG023.concat_Abundance	LG025.concat_Abundance	LG026.concat_Abundance	LG030.concat_Abundance	LG034.concat_Abundance	LG038.concat_Abundance	LG043.concat_Abundance	LG045.concat_Abundance	LG046.concat_Abundance	LG049.concat_Abundance	LG050.concat_Abundance	LG052.concat_Abundance
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	171.5786816930	54.0925013136	102.8155355150	10.8784339256	536.3697274376	91.2961285220	10.8491779134	9.5144898162	294.9592081783	53.2309999535	0	52.5677374565	118.4353972435	106.8546078087	313.1190886184	592.3155607632	295.3054943748	0	10.8049179083	0	1235.4744794425	283.4219891083	348.7518378301	913.3843699842	4488.5234513208	239.6938512856	2130.5444234468	0	524.8212711389	46.7229751846
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Bacteroides.s__Bacteroides_dorei	91.2071877457	0	0	0	0	0	4.9645314709	0	5.4367041390	0	0	0	0	0	109.4454911551	522.0565928031	0	0	0	0	539.4686660521	76.1180858878	0	803.3966886557	36.5414289384	31.6079736725	40.0978994804	0	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Bacteroides.s__Bacteroides_vulgatus	77.2869709966	50.5693660653	98.8943870831	9.6388522866	513.3781577979	88.8756403839	5.1405512083	8.3563752466	269.6258644705	51.2174108861	0	46.6536657772	112.2741490706	103.7441392124	200.2754559992	47.5784314702	277.0649143438	0	10.2842228042	0	693.7380696825	202.7653555790	328.5998001179	79.1334265525	4198.2327594119	205.1182241482	2005.6797818361	0	496.5507584424	44.0448888048
RHAMCAT-PWY: L-rhamnose degradation I	199.4691541315	47.4688292211	109.6207227736	13.1215074443	580.0610126647	71.1316074178	12.2955003109	13.4399905824	282.5516557569	62.1826685830	0	56.2615966499	80.7439142730	121.7888831468	328.0523149421	583.5652167638	300.2296340890	0	13.2503710094	0	1276.0307266049	212.3985988946	368.3482201427	856.1364992490	4100.0254502601	225.0666341796	1974.6240587892	0	479.6887549790	51.1337592998
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_dorei	98.8566858534	0	0	0	5.6324110184	0	0	0	7.5702306443	0	0	2.6001739128	0	0	104.0394169171	543.5087070318	6.1243308401	0	0	0	553.1352739315	49.7122209612	19.0082980884	809.0660119294	52.4290525561	24.2028597673	21.3164989458	0	4.6601000822	0
RHAMCAT-PWY: L-rhamnose degradation I|g__Bacteroides.s__Bacteroides_vulgatus	100.3378523866	46.8496309415	104.3994747767	12.5406407098	548.5197388079	70.8478337522	6.0970058558	11.2930153516	267.3579926874	59.2639346477	0	53.4147154261	79.7664786704	121.5463051612	220.7824851107	39.9416170433	286.4040210449	0	13.2503710094	0	717.3154224910	161.7312728999	346.5783244997	41.5413972764	4043.7063968533	200.2318020644	1938.6505696783	0	467.3898659383	48.4822099455
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	164.3395725069	55.2749204214	100.6250118469	11.3308271874	491.3155592713	75.1899321099	10.8924970725	0	254.1305108006	63.9710042917	0	32.5365376859	80.3455618013	123.1686254938	326.8692833576	603.3404239740	294.7499018402	0	0	0	1141.5561992248	274.3743832410	322.6625617108	838.6767476094	3902.5384133011	217.0802259093	1957.8528823904	0	490.6898049617	37.2773832660
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Bacteroides.s__Bacteroides_dorei	81.3531333989	0	0	0	0	0	0	0	0	0	0	0	0	0	105.2932532468	565.1724389035	0	0	0	0	533.0308042872	69.1724938378	18.0476888105	782.9836485426	0	19.3144440521	12.7077087178	0	0	0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Bacteroides.s__Bacteroides_vulgatus	81.0574534619	52.7049559791	98.7181794932	10.5949789422	487.4225383310	74.8887887888	7.6412648452	0	248.0958314302	62.6365167243	0	31.6699793412	74.4941994289	122.5783462075	221.3379714797	36.6850682775	287.1388625435	0	0	0	602.4864826950	201.7348913520	303.5633767515	49.0435692622	3819.8021246324	195.3868114732	1932.8775790877	0	481.6914981812	36.0041915059
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	136.7224862578	49.3609565722	85.7755909164	7.5953193289	426.0750440186	76.2999659870	13.3472079807	0	221.4058424250	60.7738138044	0	32.4883684513	75.4620419493	89.1126630369	277.0381890643	494.0519246764	210.5571855772	0	9.8072908561	0	994.1465777230	190.2244271632	256.3096677572	745.0770345149	3322.7183668657	190.8074852928	1644.3630954274	0	409.5662221747	34.5153472722
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_dorei	71.8381137694	1.1429661134	1.1700690330	0	10.3659517622	0	6.1421744054	0	9.7564396314	0	0	2.1511395157	0	1.5144681942	93.8480810377	440.1719826085	9.3420870547	0	0	0	449.1751954112	46.8637372308	17.4670344548	670.7915977601	85.9148215300	33.7329834164	56.0337100369	0	18.0774594697	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	64.0788360722	47.5778488979	82.6585771964	6.3926853827	408.5884379246	73.5625334484	6.9479907958	0	208.0593075842	59.2356942732	0	29.2938305898	73.0535745885	84.6107892124	177.1228251816	47.8121000239	200.0265548012	0	8.9914746226	0	540.3260111203	142.9587525343	238.5972386001	57.6499925436	3110.4584608014	154.6958654355	1539.6661402906	0	376.9237944626	32.8658481797
THRESYN-PWY: superpathway of L-threonine biosynthesis	176.0181027311	54.2705303344	98.6214674380	9.8895075091	546.9389271769	98.4181824842	15.4524412559	9.8383191410	308.6163857658	65.3285349817	0	47.3369720380	109.0400854269	119.3035917384	350.3594143281	624.6871231654	279.0593880979	0	11.5958935919	0	1257.2237251315	269.8362217378	347.0840475545	916.0044100873	4444.6557448130	227.4988736949	2253.1250960008	0	567.2542023843	47.0367400809
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bacteroides.s__Bacteroides_dorei	93.3824715933	3.0700805185	3.4002649804	1.2888239350	18.4384010797	3.2591179263	7.6591233055	0.8157673283	21.7818241203	3.7836802672	0	2.9023811514	5.0399148483	6.6192313252	129.5207455729	524.2703442249	20.1074179053	0	0	0	582.7346964454	75.4786517113	29.5423092966	740.6596623124	313.1603787147	42.0767879188	136.0010259815	0	22.6945385018	2.7963089661
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	81.2620069080	44.5948724851	87.0992678573	7.1561551130	480.0640711697	83.2398549883	5.0318537463	8.2239873676	240.6247275993	57.1370425269	0	40.7962615390	96.6353190621	104.2749042487	216.5607661391	72.2406290679	239.0239908340	0	10.0943787864	0	657.8859047566	178.3413402807	294.0007987177	118.4358063453	3589.2144300420	170.5063446794	1864.5072863374	0	457.2639986694	40.0342775220
TRNA-CHARGING-PWY: tRNA charging	176.1155867829	56.8568047212	105.8259341596	0	543.8652561792	97.0645205891	12.7149835958	0	303.5100582952	67.8882752741	0	49.0679590079	101.8417456627	120.6252254869	367.8388582059	624.8215071156	288.4795253332	0	11.0972285716	0	1277.9598105370	269.1108139411	358.2525326850	943.9685949822	4510.4269323063	228.9169676431	2239.4060789592	0	566.0399609758	43.8645340382
TRNA-CHARGING-PWY: tRNA charging|g__Bacteroides.s__Bacteroides_dorei	89.7151870524	0	0	0	0	0	0	0	19.5673521313	0	0	3.6970858496	0	0	127.4822294566	526.4367402574	0	0	0	0	491.1590759827	66.5392227617	15.6596996117	783.6530277837	151.2766859233	29.1382925751	93.5756716842	0	25.6259445869	0
TRNA-CHARGING-PWY: tRNA charging|g__Bacteroides.s__Bacteroides_vulgatus	76.5235283174	46.6474297450	80.5438718388	0	435.9069900030	78.6576916637	0	0	234.5649132703	51.7707775261	0	37.9681541077	89.4882634568	99.7379022097	219.4209134441	77.3631030114	235.4639867632	0	0	0	646.9028765522	177.2815345886	283.6696581830	117.4231196612	3477.9492800471	168.2557482792	1704.6869744794	0	437.5164338602	35.1919298894
VALSYN-PWY: L-valine biosynthesis	157.5191028076	46.8742553801	82.5310428995	8.8407973719	490.5498910283	86.5383801047	0	0	266.2928111709	57.4246226024	0	42.9274625780	88.5456981485	96.3701835733	296.3115507218	609.5367388322	240.7032513652	0	0	0	1178.0372221180	233.9999013260	289.8029131094	902.0094292170	3890.4165875327	204.2888852088	1925.3238334062	0	474.0531190691	37.8586550691
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_dorei	85.6421919312	0	0.7732561988	0	4.3740733669	0	0	0	6.4190649954	0	0	2.5224860311	0	0	113.2167162028	559.6096487336	2.9929566880	0	0	0	578.2518847350	61.8983513430	14.8497720811	831.1173670372	35.9684319715	24.9654328651	34.0638787750	0	7.8256840256	0
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_vulgatus	71.7449256914	46.2384966787	80.9504340011	7.4146869381	482.9472000852	84.8842991208	0	0	255.5719701005	56.7731792153	0	40.0463945503	87.8663141236	95.4654536738	171.3959187024	45.9245166840	235.9928260072	0	0	0	588.1983937183	170.4868310907	274.6515889275	65.0117290368	3809.6780573026	175.7761490031	1878.6362232382	0	457.2718177493	37.5415766561
